,names,city,address,phone,web,description,category
0,Fight Club,Guatemala - Guatemala,24 ave 47-64 zona 12 Prados de Monte Maria,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=259,"La cualidad dual de Fight Club Guatemala le define como un ejército y una familia donde cada miembro es valioso y estimado; desde el más pequeño, hasta el más grande. El sentido de pertenencia y la solidaridad que se vive en Fight Club es singular.

Fight Club Guatemala es una organización de Artes Marciales Mixtas establecida en diciembre de 1,999, como una sucursal de Grizzly Gym International.","Artes Marciales
                                    

                                                                                                                                 y
                                                                                                                            Boxeo"
1,CrossFit 502 Carr. a El Salvador,Guatemala - Guatemala,Km. 14.5 Carretera a El Salvador,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=3448,"En CrossFit 502 nos enfocamos en que nuestros miembros alcancen un nivel más alto de acondicionamiento físico y desempeño general, con un programa de entrenamiento diferente, divertido y que genera resultados.

Nuestra filosofía se basa en entrenamientos personalizados en un ambiente grupal, con entrenadores certificados que guiarán cada una de las sesiones. Los resultados de nuestros miembros, son el reflejo del esfuerzo y sacrificio que entregan en cada entreno.",Crossfit
2,Neurogym Antigua,Guatemala - Guatemala,5a. Avenida Norte #17,[phone] | 5892-2527,https://directorio.guatemala.com/listing_reports.php?report=website&id=1821,"Neurogym Antigua ofrece un programa de estimulación temprana, enfocado en cuatro áreas de desarrollo: neurofísca, neurocognitiva, neurolingüística, y socio-emocional.",Pesas
3,Dinamic Fitness Zona Portales,Guatemala - Guatemala,3a Avenida 10-10 Zona 17 ,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=52344,"Dinamic es un concepto nuevo de fitness, un lugar donde nos encanta subirte el ánimo. No te juzgamos, no importa si eres experto o tu primera vez en un gimnasio, te hacemos sentir bien en un ambiente motivador y accesible.",Pesas
5,Futeca Sport Gym Pradera Concepción,Guatemala - Guatemala,"Km 15.5 Carretera a El Salvador, ",[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=52160,Futeca Sport Gym Pradera Concepción cuenta con los mejores programas para que cumplas tus objetivos de manera efectiva y segura. Formamos parte de una cadena deportiva que incluye gimnasios y canchas deportivas. Visita tu sede Futeca más cercana.,Pesas
6,Vertical Shapes,Guatemala - Guatemala,"2da. Calle 23-51 Zona 15, Vista Hermosa I",[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=427,"Vertical Shapes es una academia especializada en Pole Fitness y acrobacias aéreas, dirigido al 100% para mujeres que desean ejercitar y tonificar su cuerpo, siempre de una forma entretenida y logrando un aumento en la autoestima de cada una.

El Pole Dance está dirigido a mujeres que desean ejercitar y tonificar su cuerpo de una forma entretenida y logrando aumento en la autoestima.",Pole Dance
7,Scandinavia Gym Galerías Primma,Guatemala - Guatemala,Calzada Roosevelt 14-82 Zona 7,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=2029,"Scandinavia Gym inicó en 1992 atentiendo a la necesidad de los guatemaltecos de un servicio de salud que formara mentes y cuerpos saludables a través de ejercicio constante y practicado de una manera correcta.

Hoy en día la cadena cuenta con 12 gimnasios incluyendo ubicaciones en las arterias principales de la ciudad de Guatemala y sus suburbios, y cuatro localidades en las ciudades principales del interior del país.

La misión de Scandinavia es lograr las metas de todos sus clientes brindando la mejor ubicación, tecnología de punta y asesoría.","TRX
                                    

                                                                                                                                ,
                                                                                                                            Zumba
                                    

                                                                                                                                ,
                                                                                                                            Pesas
                                    

                                                                                                                                 y
                                                                                                                            Pilates"
9,World Gym Roosevelt,Guatemala - Guatemala,Calz. Roosevelt 21-01 Zona 7,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=1864,"Ubicado en el Centro Comercial Gran Vía, World Gym Roosevelt cuenta con una piscina semi-olímpica bajo techo y climatizada con programas de natación para niños y adultos, área de pesas y equipo selectorizado, equipo cardiovascular que incluye bandas, elípticas y escaladoras.

También posee un área para clases de entrenamiento metabólico (FIT), un salón de cycling, dos salones de clases de grupo, clínica de nutrición y de orientación, instructores capacitados y certificados en cada una de las diferentes disciplinas del fitness, una cafetería y área de estar para que disfrutes de un nuevo estilo de vida saludable.",Pesas
10,Scandinavia Gym Metronorte,Guatemala - Guatemala,"Calz. Marsical Zavala, 11 Avenida 00-92 Zona 17",[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=2037,"Scandinavia Gym inicó en 1992 atentiendo a la necesidad de los guatemaltecos de un servicio de salud que formara mentes y cuerpos saludables a través de ejercicio constante y practicado de una manera correcta.

Hoy en día la cadena cuenta con 12 gimnasios incluyendo ubicaciones en las arterias principales de la ciudad de Guatemala y sus suburbios, y cuatro localidades en las ciudades principales del interior del país.

La misión de Scandinavia es lograr las metas de todos sus clientes brindando la mejor ubicación, tecnología de punta y asesoría.","Pesas
                                    

                                                                                                                                ,
                                                                                                                            Pilates
                                    

                                                                                                                                ,
                                                                                                                            TRX
                                    

                                                                                                                                 y
                                                                                                                            Zumba"
11,Gimnasio Curves Antigua,Guatemala - Guatemala,"Salida a Ciudad Vieja No. 25, Hotel Real Plaza",[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=1816,Curves es el centro de fitness más grande del mundo diseñado especialmente para mujeres. Puedes perder peso con solo 30 minutos diarios 3 veces a la semana.,"Zumba
                                    

                                                                                                                                ,
                                                                                                                            TRX
                                    

                                                                                                                                 y
                                                                                                                            Pilates"
13,Equinox Gym Santa Amelia,Guatemala - Guatemala,"Blvd. Hospital Militar 13-27, Zona 16",[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=288,"Equinox Gym es más que un gimnasio, es un estilo de vida. Con tres sucursales en las áreas más importantes del país, Equinox espera satisfacer a todos sus clientes con excelentes resultados.",Pesas
14,Alive Gimnasio Boutique,Guatemala - Guatemala,Diagonal 6 12-42 zona 10,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=292,"Brindamos una atmósfera amigable, espacios cómodos, seguros y servicio fantástico para practicar ejercicio inspirador. Sportfit, Alivefit, Yoga y HIIT one on one, son nuestros programas de ejercicio diseñados para motivar hasta aquellos que el ejercicio nunca ha sido su fuerte.

Adicionalmente a las áreas de entrenamiento, contamos un un restaurante de comida ligera y saludable el ""KIWI Lounge"" y vestidores limpios y elegantes que harán que disfrutes cada visita a Alive al máximo.","Pilates
                                    

                                                                                                                                ,
                                                                                                                            TRX
                                    

                                                                                                                                ,
                                                                                                                            Yoga
                                    

                                                                                                                                 y
                                                                                                                            Pesas"
15,Mix Fun Fitness,Guatemala - Guatemala,Km. 14 Carretera a El Salvador,[phone],,"Con Mix Fun Fitness únete a la fiesta. Ve por lo saludable, diviértete y ponte en forma. Olvida el ejercicio, solo piérdete en la original fiesta de baile fitness.","Pesas
                                    

                                                                                                                                ,
                                                                                                                            Zumba
                                    

                                                                                                                                 y
                                                                                                                            Pilates"
16,180 Grados Fitness,Guatemala - Guatemala,Km. 22.5 Carretera a El Salvador,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=2228,"180 Grados Fitness tiene como objetivo fundamental dirigir un entrenamiento funcional que genere un mejor rendimiento físico, mayor coordinación, agilidad y también un mayor gasto de calorías por minuto. 

El entrenamiento funcional es el nuevo secreto del fitness, se ha convertido en la base de cualquier entrenamiento y tiene como objetivo el entrenamiento del movimiento del cuerpo en todos sus ejes y en sus rangos de movimiento natural.","Crossfit
                                    

                                                                                                                                 y
                                                                                                                            TRX"
17,Cosenza,Guatemala - Guatemala,Km. 18.9 Carretera San José Pinula,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=526,"A una edad muy temprana, Helio Gracie aprendió las técnicas del Jiu-Jitsu Japonés tradicional con su hermano mayor, Carlos. A fines de los años 1920, comenzó a modificar estas técnicas para adaptarlas a su físico débil con el propósito de desarrollar un sistema que le permitiera defenderse de contrincantes de mayor estatura.

Luego de varios años de perfeccionamiento, pudo demostrar la efectividad de su arte al derrotar regularmente a contrincantes más fuertes y más corpulentos, algunos de los cuales pesaban más de 100 libras más que él. Como consecuencia de ello, las técnicas de Helio se convirtieron rápidamente en la nueva expresión del jiu-jitsu en Brasil y abrieron el camino para una revolución mundial en las artes marciales.",Artes Marciales
18,YogAntigua,Guatemala - Guatemala,1ra Avenida Sur #6,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=51884,"YogAntigua es la mejor opción que puedes elegir al momento de hacer ejercicio. Cuentan con equipo especializado, instructores calificados y la mejor disposición para que los visites. Mantén en armonía tu cuerpo y mente con YogAntigua",Yoga
19,Boom Kettlebell Plaza Varietá,Guatemala - Guatemala,Blvd. Landívar Zona 16,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=289,"Nuestro personal es altamente capacitado con certificados obtenidos en los EEUU. Contamos con herramientas nunca antes vistas en Guatemala para mejorar la condición física. 

Boom Kettlebell incrementa la flexibilidad, fuerza y tonifica los músculos. Fortalece las articulaciones convirtiéndolo en una excelente herramienta para cualquier deporte o terapia de recuperación de lesiones, además de ser excelente para tratar y corregir la espalda y postura en general.","TRX
                                    

                                                                                                                                 y
                                                                                                                            Calisthenics"
20,Ka Synergy,Guatemala - Guatemala,18 Calle 15-51 Zona 13,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=553,"Ka Synergy es un concepto de formación con artes marciales y fitness, para toda la familia. Hay programas apropiados para cada etapa del desarrollo.

Utilizamos la licencia Skillz y Hyper para nuestros programas de arte marcial dividiendo las etapas del desarrollo del alumno en edades y ventanas especificas",Artes Marciales
22,Active Zone,Guatemala - Guatemala,Boulevard Hospital Militar Centro Comercial ,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=10050,"Active Zone es el resultado de un proyecto familiar que busca prestar un servicio personalizado e individual. Se inician los ejercicios por muchas razones: salud, bienestar, prescripción médica, peso, para afirmar y tonificar. 

Con un equipo adecuado de instructores certificados y calificados, utilizando las rutinas más modernas y efectivas, un ambiente agradable acogedor y una  supervisión personalizada, acompañados por dos nutricionistas que ven mensualmente a cada alumno, no hay duda que todo eso que esperamos lograr con el ejercicio lo tendremos en ACTIVE ZONE.","Pilates
                                    

                                                                                                                                ,
                                                                                                                            Pole Dance
                                    

                                                                                                                                 y
                                                                                                                            TRX"
23,Exerzone,Guatemala - Guatemala,"Blvd. San Cristóbal, 5a. Avenida 3-05 Sector A-3",[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=1585,"Health, fun and fitness! Comienza una nueva vida en Exerzone, el gimnasio que te ofrece salud, diversión y mucho más. Clases de baile, aeróbicos, zumba, insanity, pilates, pole dance y otras actividades para ti.","Pesas
                                    

                                                                                                                                 y
                                                                                                                            TRX"
24,Scandinavia Gym Zona 9,Guatemala - Guatemala,Blvd. Liberación 6-31 Zona 9,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=2036,"Scandinavia Gym inicó en 1992 atentiendo a la necesidad de los guatemaltecos de un servicio de salud que formara mentes y cuerpos saludables a través de ejercicio constante y practicado de una manera correcta.

Hoy en día la cadena cuenta con 12 gimnasios incluyendo ubicaciones en las arterias principales de la ciudad de Guatemala y sus suburbios, y cuatro localidades en las ciudades principales del interior del país.

La misión de Scandinavia es lograr las metas de todos sus clientes brindando la mejor ubicación, tecnología de punta y asesoría.","Pesas
                                    

                                                                                                                                ,
                                                                                                                            TRX
                                    

                                                                                                                                 y
                                                                                                                            Zumba"
25,Dinamic Fitness Roosevelt,Guatemala - Guatemala,Calzada Roosevelt 25-09 Zona 7 ,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=52342,"Dinamic es un concepto nuevo de fitness, un lugar donde nos encanta subirte el ánimo. No te juzgamos, no importa si eres experto o tu primera vez en un gimnasio, te hacemos sentir bien en un ambiente motivador y accesible.",Pesas
26,The Fit Center,Guatemala - Guatemala,"Blvd. Rafael Landivar, 10-05 Zona 16",[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=744,"The Fit Center es un concepto integral de gimnasio personalizado en Paseo Cayalá. Programas integrales: clases de ejercicios, suplementos, nutrición, y quiropráctica.

En una clase de 45 minutos, estarás haciendo ejercicios funcionales y de aislamiento muscular que tienen además gran impacto en tu metabolismo, por lo que estarás quemando calorías hasta 48 horas después de entrenar.","Pesas
                                    

                                                                                                                                ,
                                                                                                                            Pilates
                                    

                                                                                                                                 y
                                                                                                                            TRX"
27,AMSI CrossFit,Guatemala - Guatemala,"8a. Avenida 9-28, Ciudad San Cristóbal",[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=12107,"AMSI CrossFit pertenecemos a la Comunidad de Crossfit como el quinto “box” afiliado en Guatemala. La comunidad sigue creciendo en nuestro país y estamos emocionados por encontrar potenciales crossfiteros.

Contamos con personal certificado para impartir las clases de inducción básica para formarte, guiarte y entrenarte durante las clases diarias.",Crossfit
28,Xtream Gym,Guatemala - Guatemala,6a. Avenida 6-63 Zona 10,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=1212,"Nuestro gimnasio ofrece un entrenamiento por medio del acondicionamiento físico general que incluye la pérdida de peso y preparación física para mejorar el rendimiento en cualquier deporte.

Se realiza por medio de ejercicios con cambios de intensidad, trabajando con ejercicios aeróbicos y anaeróbicos, ejercicios de desarrollo de la fuerza con el uso del peso corporal, carrera, desarrollo de la coordinación, flexibilidad y explosividad del movimiento muscular.","Boxeo
                                    

                                                                                                                                 y
                                                                                                                            Artes Marciales"
29,Micheo Boxing by Futeca Oakland Mall,Guatemala - Guatemala,"Diagonal 6, 13-01 zona 10",[phone],,"En Micheo Boxing by Futeca somos una academia de boxeo diferente, ya que brindamos un servicio personalizado y tenemos el aval de la Federación Nacional de Boxeo de Guatemala. Contamos con el equipo completo y las instalaciones adecuadas para ti.

Nuestro objetivo es crear una condición fisica. Que nuestros estudiantes aprendan a boxear. Mejorar su estilo de vida, resistencia y fuerza. Eliminar estres y % de grasa",Boxeo
30,The Boxing Club,Guatemala - Guatemala,"20 calle 25-85, Zona 10",[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=490,"The Boxing Club es una escuela de boxeo enfocada en ofrecer instrucción de boxeo como fitness para lograr disciplina, quema de grasa, eliminación de estrés y defensa personal.",Boxeo
31,Asha Shala,Guatemala - Guatemala,5a. Avenida 20-42 Zona 14,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=757,"Aquí puedes encontrar la herramienta que necesitas para una sanación física, psicológica y espiritual. 

Ofrecemos Yoga, Qi Cong, Shiatsu, Medicina China, Acupuntra, Network Spinal Analysis, Baras, Reiki, Consulta de Numerología, Cartas Astrales, Café y Tienda de Yoga.",Yoga
32,Schumanns Sporta,Guatemala - Guatemala,Km. 18.5 Carretera a El Salvador,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=3438,"La misión de Schumanns Sporta es formar a personas con valores y actitud positiva hacia cualquier situación, enseñar el camino de la disciplina sin maltrato, para alcanzar el éxito. Enseñamos artes marciales para cualquier edad.",Artes Marciales
33,Sense Crossfit,Guatemala - Guatemala,9 Avenida 16-03 zona 10,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=5447,Sense Crossfit es un centro de fuerza y acondicionamiento físico con metodología CrossFit. ¡Mejoramos TU Vida!,"Crossfit
                                    

                                                                                                                                 y
                                                                                                                            TRX"
34,Xsport Fitness Center,Guatemala - Guatemala,"Calz. Aguilar Batres, 37-95 Zona 12",[phone],,"En Xsport Fitness Center son por excelencia más que un gimnasio. Encontrarás la mejor asesoría, promociones y actividades para lograr tus metas.","Pesas
                                    

                                                                                                                                 y
                                                                                                                            TRX"
37,Scandinavia Gym Las Luces,Guatemala - Guatemala,Km 13.1 Carretera a El Salvador ,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=2031,"Scandinavia Gym inicó en 1992 atentiendo a la necesidad de los guatemaltecos de un servicio de salud que formara mentes y cuerpos saludables a través de ejercicio constante y practicado de una manera correcta.

Hoy en día la cadena cuenta con 12 gimnasios incluyendo ubicaciones en las arterias principales de la ciudad de Guatemala y sus suburbios, y cuatro localidades en las ciudades principales del interior del país.

La misión de Scandinavia es lograr las metas de todos sus clientes brindando la mejor ubicación, tecnología de punta y asesoría.","TRX
                                    

                                                                                                                                ,
                                                                                                                            Zumba
                                    

                                                                                                                                ,
                                                                                                                            Pesas
                                    

                                                                                                                                 y
                                                                                                                            Pilates"
38,Pure Yoga,Guatemala - Guatemala,Diagonal 35 Blvd. Austriaco,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=438,"El Yoga restablece el equilibrio, la simetría del cuerpo, aumenta la flexibilidad y reduce dolores. Únete a la familia de Pure Yoga y disfruta de una vida saludable.",Yoga
39,Urban Yoga,Guatemala - Guatemala,"Km 15.5 Carr. a El Salvador, Edificio Plaza Concep",[phone],,"Urban Yoga es un estudio en Carretera a El Salvador ofreciendo clases de Yoga de diferentes tipos: Vinyasa, Align & Flow, Hatha, Slow Flow, Ashtanga y clases estilo Mysore. Atrévete a algo fuera de lo convencional y divertido. Urban Yoga te invita a visitarlos.",Yoga
40,Zenith Training Center,Guatemala - Guatemala,"18 avenida ""A"", 1-17 Vista Hermosa II, Zona 15",[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=357,¡Ya olvídate de los gimnasios convencionales! Somos la forma inteligente de transformar tu cuerpo.,"TRX
                                    

                                                                                                                                ,
                                                                                                                            Calisthenics
                                    

                                                                                                                                 y
                                                                                                                            Pilates"
41,Curves Las Puertas,Guatemala - Guatemala,Centro Comercial Las Puertas,#ubicacion,,Gimnasio Curves también está ubicado en el Centro Comercial Las Puertas en San Lucas Sacatepéquez.,"Pilates
                                    

                                                                                                                                ,
                                                                                                                            TRX
                                    

                                                                                                                                 y
                                                                                                                            Zumba"
44,Adorarte,Guatemala - Guatemala,"4a. calle 23-40, Kaminal Juyu 1",[phone],,"Adorarte es una Academia Cristiana de Baile nuestra visión es ser un canal de Dios para preparar adoradores en espíritu y verdad que sean formados y levantados como líderes y ministros de Dios avivando sus dones y talentos. Equipando sus tres áreas: espíritu, alma y cuerpo, alcanzando así una relación personal y genuina con El amado y cumplir con excelencia la edificación del cuerpo de Cristo y la gran comisión.",Academias de Baile
45,Curves Zona 15,Guatemala - Guatemala,"1a. Calle 22-13 Zona 15, Vista Hermosa II",[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=1841,"Curves trabaja los principales grupos musculares con un entrenamiento completo de 30 minutos que combina ejercicio de fuerza y actividad cardiovascular sostenida a través de equipos de resistencia hidráulica. 

Curves también trabaja para ayudar a las mujeres a perder peso, obtener fuerza muscular y capacidad aeróbica y aumentar el metabolismo con su innovador y científicamente probado método que termina con la necesidad de dietas permanentes. 

Gary y Diane Heavin fundadores son considerados como innovadores del fenómeno que ha facilitado ejercitarse a más de 4 millones de mujeres en todo el mundo, muchas de las cuales están en el gimnasio por primera vez. Con 10.000 clubs en 89 países, Curves es la franquicia de fitness más grande del mundo.","Yoga
                                    

                                                                                                                                ,
                                                                                                                            Zumba
                                    

                                                                                                                                 y
                                                                                                                            Pilates"
46,Bizzu Aesthetics,Guatemala - Guatemala,11 Calle 1-86 ,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=14934,"Bizzu Aesthetics Club es el único medical spa en Latinoamérica que cuenta con la más avanzada maquinaria para ofrecer los mejores tratamientos médicos estéticos. 

Estamos en constante actualización de nuestras máquinas y nuestra tecnología está patentada y es aprobada por la FDA. Cada tratamiento que se ofrece es personalizado (ya que cada cuerpo, cada piel es única) y cuenta con la asesoría y supervisión de un cirujano plástico.","Centros de Depilación
                                    

                                                                                                                                ,
                                                                                                                            Clínicas de Adelgazamiento
                                    

                                                                                                                                ,
                                                                                                                            Saunas
                                    

                                                                                                                                ,
                                                                                                                            Spa
                                    

                                                                                                                                 y
                                                                                                                            Yoga"
47,Okinawan Goju Ryu,Guatemala - Guatemala,Avenida Las Américas 17-16,[phone],https://directorio.guatemala.com/listing_reports.php?report=website&id=7695,"Okinawan Goju Ryu en Guatemala es dojo que desde 1987 enseña esta disciplina, dirigida por el Sensei Fernando Ramírez desde hace más de 23 años.

Sensei Ramirez obtuvo su cinta negra en 1977 bajo la guía y organización del Master Seikichi Toguchi, alumno directo de Master Chojun Miyagi. Sensei Ramirez viajó a Okinawa, China, India, Nepal. Aparte de karate, aprendió acupuntura y tai-chi-chuan estilo Chen.","Academias Deportivas
                                    

                                                                                                                                 y
                                                                                                                            Artes Marciales"
