,id,names,address,area code,phone,web,description,category,city,link,openstreetmap,lat,long,latlong
39,40,CrossFit FD6,"Plaza Futeca, Zona 14 ",502.0,22136900,https://www.facebook.com/d6lifechangingfitness/,"Todos los entrenadores tienen certificación de CrossFit Level-1 Trainer por lo que cualquier persona puede tener la confianza que está siendo atendido por alguien capacitado.

Nos caracterizamos por ofrecer una atención profesional y personalizada y damos nuestro máximo esfuerzo por realizar entrenos divertidos, variados y efectivos. Estamos seguros que desde el primer entreno la persona sentirá los cambios de nuestra metodología a la de un gimnasio tradicional.",Crossfit,Guatemala - Guatemala,"https://www.google.com/maps/place/Crossfit+FD6+Z.14/@14.6022033,-90.6047275,12z/data=!4m8!1m2!2m1!1sCrossFit+FD6!3m4!1s0x8589a3e8dc58cdad:0xf5e617c6fad386d0!8m2!3d14.5836527!4d-90.5144054","geo:14.58219,-90.51554?z=19",14.58219,-90.51554,"(14.58219, -90.51554)"
40,41,Crossfit FD6," C.C. Miraflores, Zona 11",502.0,22253200,https://www.facebook.com/d6lifechangingfitness/,crossfit,Crossfit,Guatemala - Guatemala,"https://www.google.com/maps/place/Crossfit+FD6+Miraflores/@14.6021824,-90.6047276,12z/data=!4m8!1m2!2m1!1sCrossFit+FD6!3m4!1s0x8589a1af744da4e1:0x3c98f7bb70cb90c1!8m2!3d14.6207747!4d-90.5549686","geo:14.62162,-90.55290?z=19",14.62162,-90.5529,"(14.62162, -90.5529)"
41,42,CrossFit Habit,17 Avenida 24-45 Zona 11,502.0,55999990,http://www.crossfithabit.com/,"CrossFit es un programa de entrenamiento con ejercicios funcionales con entrenamientos de alta intensidad y corta duración. 

CrossFit HABIT nace con la idea de buscar moldear continuamente de manera segura, eficiente y eficaz la práctica de este deporte y aumentar la capacidad de trabajo de nuestros atletas a través del tiempo haciendo de CrossFit un estilo de vida.",Crossfit,Guatemala - Guatemala,"https://www.google.com/maps/place/Crossfit+Habit/@14.6045277,-90.5698451,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a103cb823f49:0x9678a105b04a19b5!8m2!3d14.6045279!4d-90.5610903","geo:14.60444,-90.56084?z=18",14.60444,-90.56084,"(14.60444, -90.56084)"
42,43,CrossFit Spring City Once,"C.C. Via Majadas, Zona 11 ",502.0,24737396,http://www.crossfitspringcityonce.com/,Es un programa de fuerza y acondicionamiento físico cuya fórmula es “movimiento funcional con constante variación y ejecutado a alta intensidad”.,Crossfit,Guatemala - Guatemala,"https://www.google.com/maps/place/Via+Majadas,+Cdad.+de+Guatemala,+Guatemala/@14.6208767,-90.5689198,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a1adc409025f:0xca2854b439f2f3f8!8m2!3d14.6208769!4d-90.560165","geo:14.62158,-90.55976?z=19",14.62158,-90.55976,"(14.62158, -90.55976)"
43,44,CrossFit Spring City Once," Expobodegas Petapa, Zona 12",502.0,24774632,http://www.crossfitspringcityonce.com/,Es un programa de fuerza y acondicionamiento físico cuya fórmula es “movimiento funcional con constante variación y ejecutado a alta intensidad”.,Crossfit,Guatemala - Guatemala,"https://www.google.com/maps/place/CrossFit+Spring+City+7/@14.5687916,-90.5570252,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a13469dcdf9b:0x47f16fc6d641f248!8m2!3d14.5687918!4d-90.5482704","geo:14.56897,-90.54811?z=19",14.56897,-90.54811,"(14.56897, -90.54811)"
44,45,Curves Miraflores,Calzada Roosevelt 21 Avenida Zona 11,502.0,22697369,https://curveslatinoamerica.com/guatemala.html,"Curves trabaja los principales grupos musculares con un entrenamiento completo de 30 minutos que combina ejercicio de fuerza y actividad cardiovascular sostenida a través de equipos de resistencia hidráulica. 

Curves también trabaja para ayudar a las mujeres a perder peso, obtener fuerza muscular y capacidad aeróbica y aumentar el metabolismo con su innovador y científicamente probado método que termina con la necesidad de dietas permanentes. 

Gary y Diane Heavin fundadores son considerados como innovadores del fenómeno que ha facilitado ejercitarse a más de 4 millones de mujeres en todo el mundo, muchas de las cuales están en el gimnasio por primera vez. Con 10.000 clubs en 89 países, Curves es la franquicia de fitness más grande del mundo.","Pilates, Yoga, Zumba",Guatemala - Guatemala,"https://www.google.com/maps/place/Centro+Comercial+Miraflores/@14.621449,-90.5901343,13z/data=!4m8!1m2!2m1!1scalzada+roosvelt+21+avenida+zona+11!3m4!1s0x0:0xa26cbe7b9f7a7385!8m2!3d14.6212919!4d-90.5531037","geo:14.62132,-90.55373?z=18",14.62132,-90.55373,"(14.62132, -90.55373)"
45,46,Curves Zona 15,"1a. Calle 22-13 Zona 15, Vista Hermosa II",502.0,23692622,https://curveslatinoamerica.com/guatemala.html,"Curves trabaja los principales grupos musculares con un entrenamiento completo de 30 minutos que combina ejercicio de fuerza y actividad cardiovascular sostenida a través de equipos de resistencia hidráulica. 

Curves también trabaja para ayudar a las mujeres a perder peso, obtener fuerza muscular y capacidad aeróbica y aumentar el metabolismo con su innovador y científicamente probado método que termina con la necesidad de dietas permanentes. 

Gary y Diane Heavin fundadores son considerados como innovadores del fenómeno que ha facilitado ejercitarse a más de 4 millones de mujeres en todo el mundo, muchas de las cuales están en el gimnasio por primera vez. Con 10.000 clubs en 89 países, Curves es la franquicia de fitness más grande del mundo.","Yoga, Zumba Pilates",Guatemala - Guatemala,"https://www.google.com/maps/place/Gimnasio+Curves/@14.5881748,-90.4996698,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a39f7d2e5555:0x6890f567796f4caa!8m2!3d14.588175!4d-90.490915","geo:14.58824,-90.49081?z=17",14.58824,-90.49081,"(14.58824, -90.49081)"
46,47,Cy Sport,11 Avenida,502.0,25082017,https://www.facebook.com/cysportgym/,Gimnasio,Pesas ,Guatemala - Guatemala,"https://www.google.com/maps/place/Plaza+Villa+Nueva/@14.5331361,-90.5938251,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a76c5683d0e5:0x875861392309da!8m2!3d14.5331363!4d-90.5850703","geo:14.65861,-90.58899?z=18",14.65861,-90.58899,"(14.65861, -90.58899)"
47,48,Dance Studio,18 Calle 23-30 Zona 10 Plaza Decorisima Local 18,502.0,23665684,https://www.facebook.com/dancestudioguatemala/,"""Think it. Dream it. Dance it."" ¡Sé parte de Dance Studio! Visítanos en Deco City y Plaza Decorísima.",Baile,Guatemala - Guatemala,"https://www.google.com/maps/place/Plaza+Decor%C3%ADsima/@14.5825069,-90.5060998,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a399fffad9cb:0xcc07e632b4121468!8m2!3d14.5825071!4d-90.497345","geo:14.58238,-90.49746?z=19",14.58238,-90.49746,"(14.58238, -90.49746)"
48,49,Dance Studio,"Deco City, Guatemala",502.0,23665684,https://www.facebook.com/dancestudioguatemala/,"""Think it. Dream it. Dance it."" ¡Sé parte de Dance Studio! Visítanos en Deco City y Plaza Decorísima.",Baile,,,"geo:14.49626,-90.48148?z=19",14.49626,-90.48148,"(14.49626, -90.48148)"
49,50,Dinamic Fitness - CENTRO 21,Calzada San Juan 21-14 ,502.0,22140707,https://dinamic.com.gt/,"Somos un nuevo tipo de gym, un lugar para ponerte en forma. ¡Un lugar para ser feliz!Nuestros programas de ejercicios están diseñados bajo una planificación de entrenamiento cardiovascular y de fuerza. Todo con un soporte científico que garantiza que obtendrás resultados de forma segura.",Pesas,Guatemala - Guatemala,"https://www.google.com/maps/place/Centro+21/@14.6264103,-90.5606009,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a13ee7148155:0x74dbad336e5ab1c2!8m2!3d14.6264105!4d-90.5518461","geo:14.62643,-90.55141?z=18",14.62643,-90.55141,"(14.62643, -90.55141)"
50,51,Dinamic Fitness - FORUM ZONA 10,3ra ave 10-80 Zona 10 Edificio Forum Zona Viva Local 201,502.0,22140707,https://dinamic.com.gt/,"Somos un nuevo tipo de gym, un lugar para ponerte en forma. ¡Un lugar para ser feliz!Nuestros programas de ejercicios están diseñados bajo una planificación de entrenamiento cardiovascular y de fuerza. Todo con un soporte científico que garantiza que obtendrás resultados de forma segura.",Pesas,Guatemala - Guatemala,"https://www.google.com/maps/place/Dinamic+Fitness+Forum+Zona+viva/@14.6024819,-90.5221578,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a3d895c196f1:0x10fadd0fc49d81c3!8m2!3d14.6024821!4d-90.513403","geo:14.60253,-90.51353?z=18",14.60253,-90.51353,"(14.60253, -90.51353)"
51,52,Dinamic Fitness - PASAJE NARANJO,10 avenida 18-58 zona 4 de mixco Condado Naranjo. C.C. Pasaje Naranjo,502.0,22140707,https://dinamic.com.gt/,"Somos un nuevo tipo de gym, un lugar para ponerte en forma. ¡Un lugar para ser feliz!Nuestros programas de ejercicios están diseñados bajo una planificación de entrenamiento cardiovascular y de fuerza. Todo con un soporte científico que garantiza que obtendrás resultados de forma segura.",Pesas,Guatemala - Guatemala,"https://www.google.com/maps/place/Pasaje+Naranjo/@14.6559569,-90.5517893,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a1e040effd7f:0x17fdb5db0d3f470e!8m2!3d14.6559571!4d-90.5430345","geo:14.65602,-90.54299?z=17",14.65602,-90.54299,"(14.65602, -90.54299)"
52,53,Dinamic Fitness - ROOSEVELT,C.C. Gran Vía Roosevelt Local 31,502.0,22430000,https://dinamic.com.gt/,"Somos un nuevo tipo de gym, un lugar para ponerte en forma. ¡Un lugar para ser feliz!Nuestros programas de ejercicios están diseñados bajo una planificación de entrenamiento cardiovascular y de fuerza. Todo con un soporte científico que garantiza que obtendrás resultados de forma segura.",Pesas,Guatemala - Guatemala,"https://www.google.com/maps/place/Dinamic+Fitness+Roosevelt/@14.6248775,-90.5606726,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a1bae39d1011:0xe654be23882cd43b!8m2!3d14.6248777!4d-90.5519178","geo:14.62455,-90.55242?z=18",14.62455,-90.55242,"(14.62455, -90.55242)"
53,54,Dinamic Fitness - VILLA HERMOSA,Centro Comercial Pacific Villa Hermosa,502.0,22140505,https://dinamic.com.gt/,"Somos un nuevo tipo de gym, un lugar para ponerte en forma. ¡Un lugar para ser feliz!Nuestros programas de ejercicios están diseñados bajo una planificación de entrenamiento cardiovascular y de fuerza. Todo con un soporte científico que garantiza que obtendrás resultados de forma segura.",Pesas,Guatemala - Guatemala,"https://www.google.com/maps/place/Pacific+villa+hermosa/@14.5253591,-90.5621666,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a7a91b6406e3:0x282833669a094419!8m2!3d14.5253593!4d-90.5534118","geo:14.52505,-90.55325?z=19",14.52505,-90.55325,"(14.52505, -90.55325)"
54,55,Dinamic Fitness - ZONA PORTALES,3ra. Av. 10-10 Zona 17 km. 4.5 Ruta al Atlantico Zona Portales,502.0,22171111,https://dinamic.com.gt/,"Somos un nuevo tipo de gym, un lugar para ponerte en forma. ¡Un lugar para ser feliz!Nuestros programas de ejercicios están diseñados bajo una planificación de entrenamiento cardiovascular y de fuerza. Todo con un soporte científico que garantiza que obtendrás resultados de forma segura.",Pesas,Guatemala - Guatemala,"https://www.google.com/maps/place/Dinamic+Fitness+Portales/@14.646914,-90.4917484,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a32223495f6f:0xd03bda381450c21b!8m2!3d14.6469142!4d-90.4829936","geo:14.64574,-90.48184?z=19",14.64574,-90.48184,"(14.64574, -90.48184)"
55,56,Equinox Gym Santa Amelia,"Blvd. Hospital Militar 13-27, Zona 16",502.0,22610572,https://directorio.guatemala.com/listing_reports.php?report=website&id=288,"Equinox Gym es más que un gimnasio, es un estilo de vida. Con tres sucursales en las áreas más importantes del país, Equinox espera satisfacer a todos sus clientes con excelentes resultados.",Pesas,Guatemala - Guatemala,"https://www.google.com/maps/place/Centro+Comercial+Santa+Amelia/@14.6469113,-90.5180132,13z/data=!4m8!1m2!2m1!1ssanta+amelia!3m4!1s0x8589a2e8fc8ea9b3:0x3260c4f090cd8278!8m2!3d14.6250522!4d-90.4714391","geo:14.62604,-90.47016?z=19",14.62604,-90.47016,"(14.62604, -90.47016)"
56,57,Escuela Cubana de Baile,Bulevar Vista Hermosa 2a. calle 14-85 zona 15,502.0,23695571,https://es-la.facebook.com/Escuela-Cubana-de-Baile-110562958135/,"La Escuela Cubana de Baile es un espacio perfecto para aprender a bailar ritmos latinos. Salsa, merengue, bachata, baile en parejas y mucho más. Lo mejor es que son clases personalizadas con muchos ritmos que seguro te encantarán. Cuentan con distintos niveles y podrás aprender el baile en parejas.",Baile,Guatemala - Guatemala,"https://www.google.com/maps/place/Escuela+Cubana+de+Baile/@14.6046467,-90.5096162,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a3b16a2fd8a3:0xa422358d8a21aa75!8m2!3d14.6046469!4d-90.5008614","geo:14.60466,-90.50085?z=18",14.60466,-90.50085,"(14.60466, -90.50085)"
57,58,Estudio Internacional Awalim Danza Árabe,"3ra calle, 3-59 zona 1 La casona",502.0,52802307,https://www.facebook.com/AwalimInternacional/?ref=page_internal,Espacio internacional para el aprendizaje de la Danza Árabe. Único en Centro América con las mejores experiencias e intercambios culturales en el exterior.,Baile,Guatemala - Guatemala,"https://www.google.com/maps/place/Centro+Cultural+%22La+Casona%22/@14.6463551,-90.5241979,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a2101e81e7dd:0x2f6df23911930837!8m2!3d14.6463553!4d-90.5154431","geo:14.64650,-90.51538?z=18",14.6465,-90.51538,"(14.6465, -90.51538)"
58,59,Evolution Gym,"Calle Martí, 8a Av zona 2",502.0,25036868,https://www.facebook.com/evolutionenergym/,Gym ,Pesas,Puerto Barrios - Izabal,"https://www.google.com/maps/place/Evolution+Energym/@14.6513959,-90.51198,17.52z/data=!4m5!3m4!1s0x8589a20c6dbf8819:0x639b380e2acda09!8m2!3d14.6515681!4d-90.5102041","geo:14.65151,-90.51018?z=18",14.65151,-90.51018,"(14.65151, -90.51018)"
59,60,Exerzone,"Blvd. San Cristóbal, 5a. Avenida 3-05 Sector A-3",502.0,22465555,https://www.facebook.com/exerzone/,"Health, fun and fitness! Comienza una nueva vida en Exerzone, el gimnasio que te ofrece salud, diversión y mucho más. Clases de baile, aeróbicos, zumba, insanity, pilates, pole dance y otras actividades para ti.","Pesas, Baile",Guatemala - Guatemala,"https://www.google.com/maps/place/Exerzone/@14.6129942,-90.6106184,15z/data=!3m1!4b1!4m5!3m4!1s0x85890a80224c197f:0xb88037363aa65ccf!8m2!3d14.6129944!4d-90.6018636","geo:14.61295,-90.60181?z=18",14.61295,-90.60181,"(14.61295, -90.60181)"
60,61,Fed. Nac. De Tenis De Campo De Guatemala,3 Calle 16-75 Zona 15 Colonia Minerva,502.0,23698771,https://www.fedetenisguate.com/,Tenis,Tenis,Guatemala - Guatemala,"https://www.google.com/maps/place/Federaci%C3%B3n+Nacional+de+Tennis+de+Guatemala/@14.6025577,-90.506145,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a3afd5e578e7:0x59741c091facc354!8m2!3d14.6025579!4d-90.4973902","geo:14.60224,-90.49769?z=17",14.60224,-90.49769,"(14.60224, -90.49769)"
61,62,Federación Nacional De Ajedrez De Guatemala,Av 10 A 25-01 Z 5,502.0,23608267,http://www.ajedrezfenag.com/,Ajedrez,Ajedrez,Guatemala - Guatemala,"https://www.google.com/maps/place/Federacion+Nacional+de+Ajedrez+Guatemala/@14.6239389,-90.5187886,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a239db30c07b:0x65919102ec61df47!8m2!3d14.6239391!4d-90.5100338","geo:14.62408,-90.51017?z=18",14.62408,-90.51017,"(14.62408, -90.51017)"
62,63,Federacion Nacional De Baloncesto,Gimnasio Nacional Teodoro Palacios Flores Z.5,502.0,23619851,http://www.fnbg.com.gt/,Baloncesto,Baloncesto,Guatemala - Guatemala,"https://www.google.com/maps/place/Gimnasio+Teodoro+Palacios+Flores,+Cdad.+de+Guatemala,+Guatemala/@14.6231655,-90.5188091,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a2376297e9f1:0x9fe3d4ab96106e3a!8m2!3d14.6230676!4d-90.5102778","geo:14.52347,-90.56876?z=19",14.52347,-90.56876,"(14.52347, -90.56876)"
63,64,Federación Nacional De Beisbol,Av Simeon Cañas Final Zona 2,502.0,22541119,https://www.facebook.com/FedebeisGuate/,Beisbol,Beisbol,Guatemala - Guatemala,"https://www.google.com/maps/place/Enrique+Trapo+Torrebiarte,+Cdad.+de+Guatemala,+Guatemala/@14.6594384,-90.5116038,17.28z/data=!4m8!1m2!2m1!1sfinal+avenida+simeon+ca%C3%B1as+zona+2!3m4!1s0x858998a0facf39bd:0x55f1dab2ab3a2d3!8m2!3d14.6607765!4d-90.51013","geo:14.66075,-90.51011?z=19",14.66075,-90.51011,"(14.66075, -90.51011)"
64,65,Federación Nacional De Boxeo De Guatemala,24 Cl Palacio De Los Deportes 9-31 Zona 4,502.0,23618263,https://www.guatemalaboxeo.com.gt/,Boxeo,Boxeo,Guatemala - Guatemala,"https://www.google.com/maps/place/CDAG/@14.6233809,-90.5214317,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a23a0ac615f9:0xc255d05a9437fb96!8m2!3d14.6233811!4d-90.5126769","geo:14.62289,-90.51273?z=19",14.62289,-90.51273,"(14.62289, -90.51273)"
65,66,Federacion Nacional De Ciclismo De Guatemala,26 Cl 9-31 Z.5,502.0,23323979,http://fedeciclismogua.org/,Ciclismo,Ciclismo,Guatemala - Guatemala,"https://www.google.com/maps/place/Vel%C3%B3dromo+Nacional+de+Guatemala/@14.5955452,-90.5410631,15z/data=!4m8!1m2!2m1!1sFederacion+Nacional+De+Ciclismo+De+Guatemala!3m4!1s0x8589a1644804605f:0x5b966a441c8907ef!8m2!3d14.5955452!4d-90.5323084","geo:14.62328,-90.51261?z=18",14.62328,-90.51261,"(14.62328, -90.51261)"
66,67,Federación Nacional De Esgrima C.D.A.G.,12 Av 25 Cl Zona 5,502.0,23312680,https://www.esgrimaguatemala.gt/,Esgrima,Esgrima,Guatemala - Guatemala,"https://www.google.com/maps/place/CDAG/@14.6233809,-90.5214317,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a23a0ac615f9:0xc255d05a9437fb96!8m2!3d14.6233811!4d-90.5126769","geo:14.62433,-90.50976?z=18",14.62433,-90.50976,"(14.62433, -90.50976)"
67,68,"Federacion Nacional De Natacion, Clavados, Polo Acuatico Y Nado Sincronizado",10 Av Z-4,502.0,23341075,http://www.fenadegua.gt,Natacion,Natacion,Guatemala - Guatemala,"https://www.google.com/maps/place/FEDERACION+DE+NATACION+ZONA+15/@14.6026979,-90.5345333,13z/data=!4m8!1m2!2m1!1sFederacion+Nacional+De+Natacion,+Clavados,+Polo+Acuatico+Y+Nado+Sincronizado!3m4!1s0x0:0xdf14fde24e3e04d4!8m2!3d14.6027603!4d-90.4979253","geo:14.60224,-90.49769?z=17",14.60224,-90.49769,"(14.60224, -90.49769)"
68,69,Federación Nacional De Remo Y Canotaje De Guatemala,26 Cl 9-31 Zona 5,502.0,23393376,https://www.remoycanotajegt.com/,Remo ,Remo ,Guatemala - Guatemala,"https://www.google.com/maps/place/FEDERACION+NACIONAL+DE+REMO+Y+CANOTAJE+DE+GUATEMALA/@14.6239765,-90.5197708,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a23a750d5793:0x5dff10b416461df2!8m2!3d14.6239767!4d-90.511016","geo:14.62404,-90.51091?z=18",14.62404,-90.51091,"(14.62404, -90.51091)"
69,70,Federación Nacional De Voleibol,Gimnasio 7 De Diciembre Zona 5,502.0,24344006,https://www.fedevoleibolguate.gt/,Voleibol,Voleibol,Guatemala - Guatemala,"https://www.google.com/maps/place/Federacion+Nacional+de+Voleibol/@14.6230628,-90.5196608,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a237628abf63:0xdc2063ead9bb3ad4!8m2!3d14.623063!4d-90.510906","geo:14.62322,-90.51100?z=18",14.62322,-90.511,"(14.62322, -90.511)"
70,71,Federación Nacional de Gimnasia,"Edificio Polideportivo, Cdad. de Guatemala, Guatemala",502.0,23319757,https://www.federaciondegimnasiaguatemala.com/,Gimnasia,Gimnasia,,"https://www.google.com/maps/place/Federaci%C3%B3n+Nacional+De+Gimnasia/@14.6216185,-90.5149467,16.16z/data=!4m8!1m2!2m1!1sfederacion+!3m4!1s0x8589a23742428fcd:0xcd89f2306671c34f!8m2!3d14.6222843!4d-90.5105022","geo:14.62236,-90.51039?z=18",14.62236,-90.51039,"(14.62236, -90.51039)"
71,72,Federación Nacional de Tenis de Mesa,"Edificio Polideportivo, Cdad. de Guatemala, Guatemala",502.0,22960349,http://fntmg.com.gt/,Tenis de mesa,Tenis de mesa,,"https://www.google.com/maps/place/Federaci%C3%B3n+Nacional+de+Tenis+de+Mesa+de+Guatemala/@14.620465,-90.5134663,16.16z/data=!4m8!1m2!2m1!1sfederacion+!3m4!1s0x0:0x383e3267a71c2a48!8m2!3d14.6222859!4d-90.5097847","geo:14.62233,-90.50977?z=18",14.62233,-90.50977,"(14.62233, -90.50977)"
72,73,Federación Nacional de Billar,Estadio Doroteo Guamuch Flores,502.0,22500749,https://www.asobigua.org.gt/,Billar,Billar,,"https://www.google.com/maps/place/Estadio+Doroteo+Guamuch+Flores/@14.6204648,-90.5182988,15z/data=!4m8!1m2!2m1!1sfederacion+nacional+de+billar!3m4!1s0x0:0x1902c611b6c0d6b4!8m2!3d14.6257195!4d-90.5101749","geo:14.62580,-90.51085?z=18",14.6258,-90.51085,"(14.6258, -90.51085)"
73,74,FemmeFit,Diagonal 6 13-01 z. 10 Rooftop 2º nivel C.C Oakland Mall,502.0,51161142,https://femmefitstudio.com/,"En Femmefit nos especializamos en entrenamiento funcional para mujeres. Ofrecemos un programa completo basado en las más nuevas y efectivas tendencias de la industria del fitness, complementado con asesoría nutricional por expertas.",Funcional,,,"geo:14.59865,-90.50728?z=19",14.59865,-90.50728,"(14.59865, -90.50728)"
74,75,FemmeFit,"27 avenida 6-40 z.11 C.C Majadas Once, 2º nivel",502.0,51161256,https://femmefitstudio.com/,"En Femmefit nos especializamos en entrenamiento funcional para mujeres. Ofrecemos un programa completo basado en las más nuevas y efectivas tendencias de la industria del fitness, complementado con asesoría nutricional por expertas.",Funcional,,,"geo:14.62047,-90.56196?z=19",14.62047,-90.56196,"(14.62047, -90.56196)"
75,76,FemmeFit,"Av. Las Américas 14-28 z.13 Plaza Américas, local 101",502.0,51165692,https://femmefitstudio.com/,"En Femmefit nos especializamos en entrenamiento funcional para mujeres. Ofrecemos un programa completo basado en las más nuevas y efectivas tendencias de la industria del fitness, complementado con asesoría nutricional por expertas.",Funcional,,,"geo:14.58331,-90.52200?z=19",14.58331,-90.522,"(14.58331, -90.522)"
76,77,FemmeFit,"Boulevard Vista Hermosa II 2ª calle 17-88 z.15, Plaza Pacific, 2º nivel",502.0,51162599,https://femmefitstudio.com/,"En Femmefit nos especializamos en entrenamiento funcional para mujeres. Ofrecemos un programa completo basado en las más nuevas y efectivas tendencias de la industria del fitness, complementado con asesoría nutricional por expertas.",Funcional,,,"geo:14.59538,-90.49606?z=19",14.59538,-90.49606,"(14.59538, -90.49606)"
77,78,FemmeFit,"23 calle 14-50 z.4 Mixco C.C. Plaza Kalú, sótano 1",502.0,51165367,https://femmefitstudio.com/,"En Femmefit nos especializamos en entrenamiento funcional para mujeres. Ofrecemos un programa completo basado en las más nuevas y efectivas tendencias de la industria del fitness, complementado con asesoría nutricional por expertas.",Funcional,,,"geo:14.65100,-90.53983?z=19",14.651,-90.53983,"(14.651, -90.53983)"
78,79,FemmeFit,"Km. 9.5 Carretera a Muxbal, Vistas Muxbal Plaza, local 111",502.0,51167603,https://femmefitstudio.com/,"En Femmefit nos especializamos en entrenamiento funcional para mujeres. Ofrecemos un programa completo basado en las más nuevas y efectivas tendencias de la industria del fitness, complementado con asesoría nutricional por expertas.",Funcional,,,"geo:14.55917,-90.47301?z=17",14.55917,-90.47301,"(14.55917, -90.47301)"
79,80,FemmeFit,"Boulevard San Cristobal I, 3ª calle 9-32 Sector A-2 zona 8 Mixco, Plaza Blú 2º nivel",502.0,51161798,https://femmefitstudio.com/,"En Femmefit nos especializamos en entrenamiento funcional para mujeres. Ofrecemos un programa completo basado en las más nuevas y efectivas tendencias de la industria del fitness, complementado con asesoría nutricional por expertas.",Funcional,,,"geo:14.60876,-90.58926?z=19",14.60876,-90.58926,"(14.60876, -90.58926)"
80,81,Fight Club,24 ave 47-64 zona 12 Prados de Monte Maria,502.0,45220530,https://www.facebook.com/fightclub.guatemala,"La cualidad dual de Fight Club Guatemala le define como un ejército y una familia donde cada miembro es valioso y estimado; desde el más pequeño, hasta el más grande. El sentido de pertenencia y la solidaridad que se vive en Fight Club es singular.

Fight Club Guatemala es una organización de Artes Marciales Mixtas establecida en diciembre de 1,999, como una sucursal de Grizzly Gym International.",Artes Marciales,Guatemala - Guatemala,"https://www.google.com/maps/place/Fight+Club+Guatemala/@14.5672602,-90.568837,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a12b0cd170bd:0x1a75963f47c7d756!8m2!3d14.5672604!4d-90.5600822","geo:14.56723,-90.56008?z=17",14.56723,-90.56008,"(14.56723, -90.56008)"
81,82,Fitness One - Cayalá,Diagonal 35 Boulevard Austriaco 16-25 Zona 16 Cardales de Cayalá.,502.0,24914333,https://fitnessone.com.gt/,"Todo lo que necesitas para transformar tu vida y tu cuerpo, las mejores ubicaciones, personal capacitado para hacer del ejercicio parte de tu vida.","Pesas, Natacion",Guatemala - Guatemala,"https://www.google.com/maps/place/Fitness+One+Cayal%C3%A1/@14.6119898,-90.491354,15z/data=!3m1!4b1!4m5!3m4!1s0x8589a2fdf1226043:0x6da0ebba1157c760!8m2!3d14.61199!4d-90.4825992","geo:14.61204,-90.48306?z=19",14.61204,-90.48306,"(14.61204, -90.48306)"
